  - [LECO, A Coruna, A Coruna Airport, LCG]
  - [KBEH, Benton Harbor Southwest Michigan Regional, Benton Harbor Southwest Michigan Regional Airport, BEH]
  - [KXNA, Bentonville Northwest Arkansas Regional, Bentonville Northwest Arkansas Regional Airport, XNA]
  - [TVSB, Bequia J.F. Mitchell, Bequia J.F. Mitchell Airport, BQU]
  - [HCMI, Berbera, Berbera Airport, BBO]
  - [CYBV, Berens River, Berens River Airport, YBV]
  - [ENBR, Bergen Flesland, Bergen Flesland Airport, BGO]
  - [EHWO, Bergen op Zoom Woensdrecht Air Base, Bergen op Zoom Woensdrecht Air Base Airport, WOE]
  - [LFBE, Bergerac Dordogne Perigord, Bergerac Dordogne Perigord Airport, EGC]
  - [ENBV, Berlevag, Berlevag Airport, BVG]
  - [EDDB, Berlin Brandenburg, Berlin Brandenburg Airport, BER]
  - [TXKF, Bermuda L.F. Wade International, Bermuda L.F. Wade International Airport, BDA]
  - [LSZB, Bern, Bern Airport, BRN]
  - [FKKO, Bertoua, Bertoua Airport, BTA]
  - [USHB, Beryozovo, Beryozovo Airport, EZV]
  - [LFQM, Besancon La Veze, Besancon La Veze Airport, QYB]
  - [URMO, Beslan, Beslan Airport, OGZ]
  - [PABE, Bethel, Bethel Airport, BET]
  - [PABT, Bettles, Bettles Airport, BTT]
  - [KBVY, Beverly Regional, Beverly Regional Airport, BVY]
  - [LFMU, "Beziers Cap dAgde", "Beziers Cap dAgde Airport", BZR]
  - [VNCG, Bhadrapur, Bhadrapur Airport, BDP]
  - [VYBM, Bhamo Banmaw, Bhamo Banmaw Airport, BMO]
  - [VNBP, Bharatpur, Bharatpur Airport, BHR]
  - [VABV, Bhavnagar, Bhavnagar Airport, BHU]
  - [VABP, Bhopal Raja Bhoj, Bhopal Raja Bhoj Airport, BHO]
  - [VEBS, Bhubaneswar Biju Patnaik International, Bhubaneswar Biju Patnaik International Airport, BBI]
  - [VABJ, Bhuj, Bhuj Airport, BHJ]
  - [WABB, Biak Frans Kaisiepo, Biak Frans Kaisiepo Airport, BIK]
  - [EPBP, Biala Podlaska, Biala Podlaska Airport, BXP]
  - [LFBZ, Biarritz Pays Basque, Biarritz Pays Basque Airport, BIQ]
  - [VOBR, Bidar, Bidar Airport, IXX]
  - [EDLI, Bielefeld, Bielefeld Airport, BFE]
  - [CYTL, Big Trout Lake, Big Trout Lake Airport, YTL]
  - [ZUBJ, Bijie Feixiong, Bijie Feixiong Airport, BFJ]
  - [VIBK, Bikaner Nal, Bikaner Nal Airport, BKB]
  - [VEBU, Bilaspur, Bilaspur Airport, PAB]
  - [LEBB, Bilbao, Bilbao Airport, BIO]
  - [BIBD, Bildudalur, Bildudalur Airport, BIU]
  - [KBIL, Billings Logan International, Billings Logan International Airport, BIL]
  - [EKBI, Billund, Billund Airport, BLL]
  - [WADB, Bima Sultan Muhammad Salahudin, Bima Sultan Muhammad Salahudin Airport, BMU]
  - [LTCU, Bingol, Bingol Airport, BGG]
  - [WBGB, Bintulu, Bintulu Airport, BTU]
  - [VNVT, Biratnagar, Biratnagar Airport, BIR]
  - [YBDV, Birdsville, Birdsville Airport, BVI]
  - [OIMB, Birjand International, Birjand International Airport, XBJ]
  - [EGBB, Birmingham, Birmingham Airport, BHX]
  - [KBHM, Birmingham Shuttlesworth International, Birmingham Shuttlesworth International Airport, BHM]
  - [OEBH, Bisha Domestic, Bisha Domestic Airport, BHH]
  - [UCFM, Bishkek Manas International, Bishkek Manas International Airport, FRU]
  - [KBIH, Bishop Eastern Sierra Regional, Bishop Eastern Sierra Regional Airport, BIH]
  - [DAUB, Biskra, Biskra Airport, BSK]
  - [KBIS, Bismarck Municipal, Bismarck Municipal Airport, BIS]
  - [GGOV, Bissau Osvaldo Vieira International, Bissau Osvaldo Vieira International Airport, OXB]
  - [EDRB, Bitburg, Bitburg Airport, BBJ]
  - [CCE4, Black Tickle, Black Tickle Airport, YBI]
  - [YBCK, Blackall, Blackall Airport, BKQ]
  - [EGLK, Blackbushe, Blackbushe Airport, BBS]
  - [EGNH, Blackpool International, Blackpool International Airport, BLK]
  - [KBCB, Blacksburg Virginia Tech Montgomery Executive, Blacksburg Virginia Tech Montgomery Executive Airport, BCB]
  - [UHBB, Blagoveshchensk Ignatyevo, Blagoveshchensk Ignatyevo Airport, BQS]
  - [FWCL, Blantyre Chileka International, Blantyre Chileka International Airport, BLZ]
  - [NZWB, Blenheim Woodbourne, Blenheim Woodbourne Airport, BHE]
  - [WADY, Blimbingsari, Blimbingsari Airport, BWX]
  - [KBID, Block Island, Block Island Airport, BID]
  - [FABL, Bloemfontein, Bloemfontein Airport, BFN]
  - [BIBL, Blonduos, Blonduos Airport, BLO]
  - [KBMI, Bloomington Central Illinois Regional, Bloomington Central Illinois Regional Airport, BMI]
  - [KBMG, Bloomington Monroe County, Bloomington Monroe County Airport, BMG]
  - [KTRI, Blountville Tri-Cities Regional, Blountville Tri-Cities Regional Airport, TRI]
  - [MNBL, Bluefields, Bluefields Airport, BEF]
  - [KBLH, Blythe, Blythe Airport, BLH]
  - [KBYH, Blytheville Arkansas International, Blytheville Arkansas International Airport, BYH]
  - [GFBO, Bo, Bo Airport, KBS]
  - [SBBV, Boa Vista International, Boa Vista International Airport, BVB]
  - [GVBA, Boa Vista Rabil, Boa Vista Rabil Airport, BVC]
  - [KBCT, Boca Raton, Boca Raton Airport, BCT]
  - [MPBO, Bocas Del Toro International, Bocas Del Toro International Airport, BOC]
  - [UIKB, Bodaybo, Bodaybo Airport, ODO]
  - [ENBO, Bodo, Bodo Airport, BOO]
  - [LTFE, Bodrum Milas, Bodrum Milas Airport, BJV]
  - [SKBO, Bogota El Dorado International, Bogota El Dorado International Airport, BOG]
  - [YBOI, Boigu Island, Boigu Island Airport, GIC]
  - [KBOI, Boise, Boise Airport, BOI]
  - [OIMN, Bojnord, Bojnord Airport, BJB]
  - [LDSB, Bol Brac, Bol Brac Airport, BWK]
  - [ZWBL, Bole Alashankou, Bole Alashankou Airport, BPL]
  - [LIPE, Bologna Guglielmo Marconi, Bologna Guglielmo Marconi Airport, BLQ]
  - [LIPB, Bolzano, Bolzano Airport, BZO]
  - [TNCB, Bonaire Flamingo International, Bonaire Flamingo International Airport, BON]
  - [CYVB, Bonaventure, Bonaventure Airport, YVB]
  - [SBDB, Bonito, Bonito Airport, BYO]
  - [CYBF, Bonnyville, Bonnyville Airport, YBY]
  - [YBGD, Boolgeeda, Boolgeeda Airport, OCM]
  - [UNIP, Bor Podkamennaya Tunguska, Bor Podkamennaya Tunguska Airport, TGP]
  - [NTTB, Bora Bora, Bora Bora Airport, BOB]
  - [LFBD, Bordeaux Merignac, Bordeaux Merignac Airport, BOD]
  - [KBGD, Borger Hutchinson County, Borger Hutchinson County Airport, BGD]
  - [EDWR, Borkum, Borkum Airport, BMK]
  - [ESSD, Borlange Dala, Borlange Dala Airport, BLE]
  - [EKRN, Bornholm, Bornholm Airport, RNN]
  - [HCMF, Bosaso, Bosaso Airport, BSA]
  - [OABT, Bost, Bost Airport, BST]
  - [KBOS, Boston Logan International, Boston Logan International Airport, BOS]
  - [DIBK, Bouake, Bouake Airport, BYK]
  - [GMFB, Bouarfa, Bouarfa Airport, UAR]
  - [KBVU, Boulder City Municipal, Boulder City Municipal Airport, BLD]
  - [KBDU, Boulder Municipal, Boulder Municipal Airport, WBU]
  - [YBOU, Boulia, Boulia Airport, BQL]
  - [KBTF, Bountiful Skypark, Bountiful Skypark Airport, BTF]
  - [LFLD, Bourges, Bourges Airport, BOU]
  - [YBKE, Bourke, Bourke Airport, BRK]
  - [EGHH, Bournemouth, Bournemouth Airport, BOH]
  - [USDB, Bovanenkovo, Bovanenkovo Airport, BVJ]
  - [KBWG, Bowling Green Warren County Regional, Bowling Green Warren County Regional Airport, BWG]
  - [KBZN, Bozeman Yellowstone International, Bozeman Yellowstone International Airport, BZN]
  - [KBFD, Bradford Regional, Bradford Regional Airport, BFD]
  - [LPBR, Braga, Braga Airport, BGZ]
  - [LPBG, Braganca, Braganca Airport, BGC]
  - [KBRD, Brainerd Lakes Regional, Brainerd Lakes Regional Airport, BRD]
  - [CYBR, Brandon Municipal, Brandon Municipal Airport, YBR]
  - [KBBG, Branson, Branson Airport, BKG]
  - [SBBR, Brasilia International, Brasilia International Airport, BSB]
  - [LROV, Brasov, Brasov Airport, BRV]
  - [LZIB, Bratislava M. R. Stefanik, Bratislava M. R. Stefanik Airport, BTS]
  - [UIBB, Bratsk, Bratsk Airport, BTK]
  - [EDVE, Braunschweig, Braunschweig Airport, BWE]
  - [FCBB, Brazzaville Maya Maya, Brazzaville Maya Maya Airport, BZV]
  - [ENOL, Brekstad Orland, Brekstad Orland Airport, OLA]
  - [EDDW, Bremen, Bremen Airport, BRE]
  - [KPWT, Bremerton National, Bremerton National Airport, PWT]
  - [LIPO, Brescia, Brescia Airport, VBS]
  - [UMBB, Brest, Brest Airport, BQT]
  - [LFRB, Brest Bretagne, Brest Bretagne Airport, BES]
  - [PFKT, Brevig Mission, Brevig Mission Airport, KTS]
  - [FEFR, Bria, Bria Airport, BIV]
  - [TBPB, Bridgetown Grantley Adams International, Bridgetown Grantley Adams International Airport, BGI]
  - [EGKA, Brighton City Shoreham, Brighton City Shoreham Airport, ESH]
  - [LIBR, Brindisi, Brindisi Airport, BDS]
  - [YBBN, Brisbane, Brisbane Airport, BNE]
  - [EGGD, Bristol, Bristol Airport, BRS]
  - [LFSL, Brive Souillac, Brive Souillac Airport, BVE]
  - [LKTB, Brno Turany, Brno Turany Airport, BRQ]
  - [CYBT, Brochet, Brochet Airport, YBT]
  - [YBHI, Broken Hill, Broken Hill Airport, BHQ]
  - [CZBM, Bromont, Bromont Airport, ZBM]
  - [ENBN, Bronnoysund, Bronnoysund Airport, BNN]
  - [KBKX, Brookings, Brookings Airport, BKX]
  - [YBRM, Broome International, Broome International Airport, BME]
  - [KBRO, Brownsville South Padre Island International, Brownsville South Padre Island International Airport, BRO]
  - [KBWD, Brownwood Regional, Brownwood Regional Airport, BWD]
  - [WBSB, Brunei International, Brunei International Airport, BWN]
  - [KBQK, Brunswick Golden Isles, Brunswick Golden Isles Airport, BQK]
  - [KSSI, Brunswick Malcolm McKinnon, Brunswick Malcolm McKinnon Airport, SSI]
  - [EBBR, Brussels, Brussels Airport, BRU]
  - [EBCI, Brussels South Charleroi, Brussels South Charleroi Airport, CRL]
  - [KCFD, Bryan Coulter Field, Bryan Coulter Field, CFD]
  - [UUBP, Bryansk International, Bryansk International Airport, BZK]
  - [SKBG, Bucaramanga Palonegro International, Bucaramanga Palonegro International Airport, BGA]
  - [LRBS, Bucharest Aurel Vlaicu, Bucharest Aurel Vlaicu Airport, BBU]
  - [LROP, Bucharest Henri Coanda International, Bucharest Henri Coanda International Airport, OTP]
  - [PABL, Buckland, Buckland Airport, BKC]
  - [LHBP, Budapest Ferenc Liszt International, Budapest Ferenc Liszt International Airport, BUD]
  - [EHBD, Budel Kempen, Budel Kempen Airport, QEK]
  - [SABE, Buenos Aires Jorge Newbery, Buenos Aires Jorge Newbery Airport, AEP]
  - [SAEZ, Buenos Aires Ministro Pistarini International, Buenos Aires Ministro Pistarini International Airport, EZE]
  - [CYVT, Buffalo Narrows, Buffalo Narrows Airport, YVT]
  - [KBUF, Buffalo Niagara International, Buffalo Niagara International Airport, BUF]
  - [UWKB, Bugulma, Bugulma Airport, UUA]
  - [HBBA, Bujumbura International, Bujumbura International Airport, BJM]
  - [AYBK, Buka, Buka Airport, BUA]
  - [UTSB, Bukhara International, Bukhara International Airport, BHK]
  - [HTBU, Bukoba, Bukoba Airport, BKZ]
  - [FVBU, Bulawayo Joshua Mqabuko Nkomo International, Bulawayo Joshua Mqabuko Nkomo International Airport, BUQ]
  - [KIFP, Bullhead International, Bullhead International Airport, IFP]
  - [YBUN, Bunbury, Bunbury Airport, BUY]
  - [YBUD, Bundaberg, Bundaberg Airport, BDB]
  - [FZKA, Bunia, Bunia Airport, BUX]
  - [KFIN, Bunnell Flagler County, Bunnell Flagler County Airport, QQF]
  - [LSZC, Buochs, Buochs Airport, BXO]
  - [WAMY, Buol, Buol Airport, UOL]
  - [VVBM, Buon Ma Thuot, Buon Ma Thuot Airport, BMV]
  - [KBUR, Burbank Bob Hope, Burbank Bob Hope Airport, BUR]
  - [LBBG, Burgas, Burgas Airport, BOJ]
  - [LEBG, Burgos, Burgos Airport, RGS]
  - [VTUO, Buriram, Buriram Airport, BFV]
  - [KBYI, Burley Municipal, Burley Municipal Airport, BYI]
  - [KBUY, Burlington Alamance Regional, Burlington Alamance Regional Airport, QQY]
  - [KBTV, Burlington International, Burlington International Airport, BTV]
  - [KBUU, Burlington Municipal, Burlington Municipal Airport, QQU]
  - [KBRL, Burlington Southeast Iowa Regional, Burlington Southeast Iowa Regional Airport, BRL]
  - [KBVS, Burlington/Mount Vernon Skagit Regional, Burlington/Mount Vernon Skagit Regional Airport, MVW]
  - [YWYY, Burnie, Burnie Airport, BWT]
  - [ZWKN, Burqin Kanas, Burqin Kanas Airport, KJI]
  - [LTBR, Bursa Yenisehir, Bursa Yenisehir Airport, YEI]
  - [RKPK, Busan Gimhae International, Busan Gimhae International Airport, PUS]
  - [OIBB, Bushehr, Bushehr Airport, BUZ]
  - [YBLN, Busselton Regional, Busselton Regional Airport, BQB]
  - [RPVV, Busuanga, Busuanga Airport, USU]
  - [KBTP, Butler Regional, Butler Regional Airport, BTP]
  - [KBTM, Butte Bert Mooney, Butte Bert Mooney Airport, BTM]
  - [RPME, Butuan Bancasi, Butuan Bancasi Airport, BXU]
  - [EPBY, Bydgoszcz Ignacy Jan Paderewski, Bydgoszcz Ignacy Jan Paderewski Airport, BZG]
  - [VVCM, Ca Mau, Ca Mau Airport, CAH]
  - [FNCA, Cabinda, Cabinda Airport, CAB]
  - [SBCB, Cabo Frio International, Cabo Frio International Airport, CFB]
  - [MMSL, Cabo San Lucas International, Cabo San Lucas International Airport, CSL]
  - [SSKW, Cacoal, Cacoal Airport, OAL]
  - [LFRK, Caen Carpiquet, Caen Carpiquet Airport, CFR]
  - [RPMY, Cagayan de Oro Laguindingan, Cagayan de Oro Laguindingan Airport, CGY]
  - [LIEE, Cagliari Elmas, Cagliari Elmas Airport, CAG]
  - [YBCS, Cairns, Cairns Airport, CNS]
  - [HECA, Cairo International, Cairo International Airport, CAI]
  - [SPJB, Cajamarca, Cajamarca Airport, CJA]
  - [DNCA, Calabar Margaret Ekpo International, Calabar Margaret Ekpo International Airport, CBQ]
  - [LFAC, Calais Dunkerque, Calais Dunkerque Airport, CQF]
  - [SCCF, Calama El Loa, Calama El Loa Airport, CJC]
  - [RPVC, Calbayog, Calbayog Airport, CYP]
  - [SBCN, Caldas Novas, Caldas Novas Airport, CLV]
  - [KCDW, Caldwell Essex County, Caldwell Essex County Airport, CDW]
  - [KCXL, Calexico International, Calexico International Airport, CXL]
  - [CYYC, Calgary International, Calgary International Airport, YYC]
  - [SKCL, Cali Alfonso Bonilla Aragon International, Cali Alfonso Bonilla Aragon International Airport, CLO]
  - [YCDR, Caloundra, Caloundra Airport, CUD]
  - [LFKC, Calvi Sainte-Catherine, Calvi Sainte-Catherine Airport, CLY]
  - [MUCM, Camaguey Ignacio Agramonte International, Camaguey Ignacio Agramonte International Airport, CMW]
  - [EGSC, Cambridge, Cambridge Airport, CBG]
  - [CYCB, Cambridge Bay, Cambridge Bay Airport, YCB]
  - [KCGE, Cambridge Dorchester, Cambridge Dorchester Airport, CGE]
  - [YSCN, Camden, Camden Airport, CDU]
  - [CYBL, Campbell River, Campbell River Airport, YBL]
  - [EGEC, Campbeltown, Campbeltown Airport, CAL]
  - [MMCP, Campeche International, Campeche International Airport, CPE]
  - [SBKG, Campina Grande, Campina Grande Airport, CPV]
  - [SBKP, Campinas Viracopos International, Campinas Viracopos International Airport, VCP]
  - [SBCG, Campo Grande International, Campo Grande International Airport, CGR]
  - [SBCP, Campos dos Goytacazes Bartolomeu Lysandro, Campos dos Goytacazes Bartolomeu Lysandro Airport, CAW]
  - [VVCT, Can Tho International, Can Tho International Airport, VCA]
  - [LTBH, Canakkale, Canakkale Airport, CKZ]
  - [YSCB, Canberra International, Canberra International Airport, CBR]
  - [MMUN, Cancun International, Cancun International Airport, CUN]
  - [SSCN, Canela, Canela Airport, CEL]
  - [ZPCW, Cangyuan Washan, Cangyuan Washan Airport, CWJ]
  - [LFMD, Cannes Mandelieu, Cannes Mandelieu Airport, CEQ]
  - [TVSC, Canouan, Canouan Airport, CIW]
  - [KCNI, Canton Cherokee County Regional, Canton Cherokee County Regional Airport, QQC]
  - [MTCH, Cap-Haitien International, Cap-Haitien International Airport, CAP]
  - [CYTE, Cape Dorset, Cape Dorset Airport, YTE]
  - [KCGI, Cape Girardeau Regional, Cape Girardeau Regional Airport, CGI]
  - [KWWD, Cape May County, Cape May County, WWD]
  - [FACT, Cape Town International, Cape Town International Airport, CPT]
  - [SVMI, Caracas Simon Bolivar International, Caracas Simon Bolivar International Airport, CCS]
  - [SBCJ, Carajas, Carajas Airport, CKS]
  - [SWCA, Carauari, Carauari Airport, CAF]
  - [KMDH, Carbondale Murphysboro Southern Illinois, Carbondale Murphysboro Southern Illinois Airport, MDH]
  - [LFMK, Carcassonne, Carcassonne Airport, CCF]
  - [EGFF, Cardiff, Cardiff Airport, CWL]
  - [EGNC, Carlisle Lake District, Carlisle Lake District Airport, CAX]
  - [KCNM, Carlsbad Cavern City Air Terminal, Carlsbad Cavern City Air Terminal Airport, CNM]
  - [YCAR, Carnarvon, Carnarvon Airport, CVQ]
  - [YSCD, Carosue Dam, Carosue Dam Airport, WCD]
  - [KCXP, Carson, Carson Airport, CSN]
  - [SKCG, Cartagena Rafael Nunez International, Cartagena Rafael Nunez International Airport, CTG]
  - [KVPC, Cartersville, Cartersville Airport, QQV]
  - [CYCA, Cartwright, Cartwright Airport, YRF]
  - [SNRU, Caruaru, Caruaru Airport, CAU]
  - [KCGZ, Casa Grande Municipal, Casa Grande Municipal Airport, CGZ]
  - [GMMN, Casablanca Mohammed V International, Casablanca Mohammed V International Airport, CMN]
  - [LPCS, Cascais Municipal Aerodrome, Cascais Municipal Aerodrome, CAT]
  - [SBCA, Cascavel Adalberto Mendes da Silva, Cascavel Adalberto Mendes da Silva Airport, CAC]
  - [KCPR, Casper Natrona County International, Casper Natrona County International Airport, CPR]
  - [NFCS, Castaway Island, Castaway Island Airport, CST]
  - [LECH, Castellon Costa Azahar, Castellon Costa Azahar Airport, CDT]
  - [CYCG, Castlegar West Kootenay Regional, Castlegar West Kootenay Regional Airport, YCG]
  - [LFCK, Castres Mazamet, Castres Mazamet Airport, DCM]
  - [TLPC, Castries George F. L. Charles, Castries George F. L. Charles Airport, SLU]
  - [SCPQ, Castro Mocopulli, Castro Mocopulli Airport, MHC]
  - [MYCC, Cat Cays, Cat Cays Airport, CXY]
  - [CYAC, Cat Lake, Cat Lake Airport, YAC]
  - [SANC, Catamarca International, Catamarca International Airport, CTC]
  - [LICC, Catania Fontanarossa, Catania Fontanarossa Airport, CTA]
  - [RPVF, Catarman National, Catarman National Airport, CRM]
  - [RPVE, Caticlan Boracay, Caticlan Boracay Airport, MPH]
  - [FNCT, Catumbela, Catumbela Airport, CBT]
  - [RPUY, Cauayan, Cauayan Airport, CYZ]
  - [SKCU, Caucasia Juan H. White, Caucasia Juan H. White Airport, CAQ]
  - [SBCX, Caxias do Sul, Caxias do Sul Airport, CXJ]
  - [MZCK, Caye Caulker, Caye Caulker Airport, CUK]
  - [SOCA, Cayenne Felix Eboue, Cayenne Felix Eboue Airport, CAY]
  - [MWCB, Cayman Brac Charles Kirkconnell International, Cayman Brac Charles Kirkconnell International Airport, CYB]
  - [MUCC, Cayo Coco Jardines del Rey, Cayo Coco Jardines del Rey Airport, CCC]
  - [MUCL, Cayo Largo del Sur Vilo Acuna, Cayo Largo del Sur Vilo Acuna Airport, CYO]
  - [RPVM, Cebu Mactan International, Cebu Mactan International Airport, CEB]
  - [KCDC, Cedar City Regional, Cedar City Regional Airport, CDC]
  - [KCID, Cedar Rapids Eastern Iowa, Cedar Rapids Eastern Iowa Airport, CID]
  - [YCDU, Ceduna, Ceduna Airport, CED]
  - [TJNR, Ceiba Jose Aponte de la Torre, Ceiba Jose Aponte de la Torre Airport, NRR]
  - [LKCS, Ceske Budejovice, Ceske Budejovice Airport, QEO]
  - [YCNK, Cessnock, Cessnock Airport, CES]
  - [GECE, Ceuta Heliport, Ceuta Heliport, JCU]
  - [OIZC, Chabahar Konarak, Chabahar Konarak Airport, ZBR]
  - [KCDR, Chadron Municipal, Chadron Municipal Airport, CDR]
  - [OACC, Chaghcharan, Chaghcharan Airport, CCN]
  - [PACI, Chalkyitsik, Chalkyitsik Airport, CIK]
  - [LFLB, Chambery, Chambery Airport, CMF]
  - [KCMI, Champaign University of Illinois Willard, Champaign University of Illinois Willard Airport, CMI]
  - [VICG, Chandigarh, Chandigarh Airport, IXC]
  - [ZYCC, Changchun Longjia International, Changchun Longjia International Airport, CGQ]
  - [ZGCD, Changde Taohuayuan, Changde Taohuayuan Airport, CGD]
  - [ZGHA, Changsha Huanghua International, Changsha Huanghua International Airport, CSX]
  - [MPCH, Changuinola International, Changuinola International Airport, CHX]
  - [ZBCZ, Changzhi Wangcun, Changzhi Wangcun Airport, CIH]
  - [ZSCG, Changzhou Benniu, Changzhou Benniu Airport, CZX]
  - [LGSA, Chania International, Chania International Airport, CHQ]
  - [ZYCY, Chaoyang, Chaoyang Airport, CHG]
  - [SBCH, Chapeco, Chapeco Airport, XAP]
  - [KJZI, Charleston Executive, Charleston Executive Airport, JZI]
  - [KCHS, Charleston International, Charleston International Airport, CHS]
